Competing Interests:  All authors have completed the ICMJE uniform disclosure form ( www.icmje.org/coi_disclosure.pdf ) and declare the following, all outside of the submitted work: DK is the lead for the Beta-blockers in Heart Failure Collaborative Group (BB-meta-HF) and the RATE-AF trial, and has received honoraria and research grants from Menarini, professional development support from Daiichi-Sankyo and speaker fees from AtriCure; AA none; MC has received personal fees from Astellas Pharma outside the submitted work, and has received travel awards from the European Society of Cardiology and the Atrial Fibrillation NETwork (AFNET) to attend conferences presenting on the use of PROMs in cardiovascular research and clinical practice; ML has received travel grants from Pfizer, Bayer and Biosense Webster and has been on the speaker bureau for Bayer and Pfizer; CT has not received any funding but is one of the founders of the COSMIN initiative; DAL has received investigator-initiated educational grants from Bayer Healthcare, Bristol Myers Squibb (BMS) and Boehringer Ingelheim, has been on the speaker bureau for Boehringer Ingelheim, Bayer, and BMS/Pfizer and is a consultant for BMS and Boehringer Ingelheim.
             
               
                 Conceptualization:  DK. 
               
               
                 Data curation:  AA DAL DK. 
               
               
                 Formal analysis:  AA DAL DK. 
               
               
                 Funding acquisition:  DK. 
               
               
                 Investigation:  AA DAL. 
               
               
                 Methodology:  CT. 
               
               
                 Project administration:  DK. 
               
               
                 Resources:  DAL DK. 
               
               
                 Supervision:  DAL DK. 
               
               
                 Validation:  AA DAL DK. 
               
               
                 Visualization:  DK. 
               
               
                 Writing – original draft:  AA DAL DK. 
               
               
                 Writing – review & editing:  MC ML CT DK. 
               
             
